formation_wave_block_id,missing_office_number_candidate,gap_confidence,likely_2025_2026_wave,wave_detection_method,companies_house_search_link,lookup_priority
nan_nan_nan_nan,704,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20704%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,86.0
nan_nan_nan_nan,718,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20718%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,85.0
nan_nan_nan_nan,725,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20725%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,84.0
nan_nan_nan_nan,739,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20739%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,83.0
nan_nan_nan_nan,741,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20741%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,82.0
nan_nan_nan_nan,747,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20747%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,81.0
nan_nan_nan_nan,748,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20748%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,80.0
nan_nan_nan_nan,796,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20796%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,79.0
nan_nan_nan_nan,801,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20801%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,78.0
nan_nan_nan_nan,814,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20814%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,77.0
nan_nan_nan_nan,845,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20845%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,76.0
nan_nan_nan_nan,847,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20847%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,75.0
nan_nan_nan_nan,849,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20849%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,74.0
nan_nan_nan_nan,851,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20851%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,73.0
nan_nan_nan_nan,862,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20862%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,72.0
nan_nan_nan_nan,871,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20871%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,71.0
nan_nan_nan_nan,874,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20874%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,70.0
nan_nan_nan_nan,875,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20875%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,69.0
nan_nan_nan_nan,881,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20881%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,68.0
nan_nan_nan_nan,885,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20885%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,67.0
nan_nan_nan_nan,894,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20894%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,66.0
nan_nan_nan_nan,901,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20901%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,65.0
nan_nan_nan_nan,902,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20902%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,64.0
nan_nan_nan_nan,903,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20903%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,63.0
nan_nan_nan_nan,904,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20904%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,62.0
nan_nan_nan_nan,905,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20905%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,61.0
nan_nan_nan_nan,906,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20906%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,60.0
nan_nan_nan_nan,907,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20907%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,59.0
nan_nan_nan_nan,908,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20908%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,58.0
nan_nan_nan_nan,909,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20909%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,57.0
nan_nan_nan_nan,910,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20910%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,56.0
nan_nan_nan_nan,911,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20911%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,55.0
nan_nan_nan_nan,912,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20912%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,54.0
nan_nan_nan_nan,913,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20913%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,53.0
nan_nan_nan_nan,914,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20914%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,52.0
nan_nan_nan_nan,915,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20915%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,51.0
nan_nan_nan_nan,916,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20916%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,50.0
nan_nan_nan_nan,917,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20917%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,49.0
nan_nan_nan_nan,918,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20918%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,48.0
nan_nan_nan_nan,919,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20919%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,47.0
nan_nan_nan_nan,920,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20920%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,46.0
nan_nan_nan_nan,921,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20921%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,45.0
nan_nan_nan_nan,922,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20922%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,44.0
nan_nan_nan_nan,923,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20923%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,43.0
nan_nan_nan_nan,924,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20924%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,42.0
nan_nan_nan_nan,925,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20925%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,41.0
nan_nan_nan_nan,926,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20926%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,40.0
nan_nan_nan_nan,927,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20927%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,39.0
nan_nan_nan_nan,928,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20928%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,38.0
nan_nan_nan_nan,929,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20929%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,37.0
nan_nan_nan_nan,930,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20930%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,36.0
nan_nan_nan_nan,931,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20931%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,35.0
nan_nan_nan_nan,932,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20932%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,34.0
nan_nan_nan_nan,933,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20933%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,33.0
nan_nan_nan_nan,934,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20934%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,32.0
nan_nan_nan_nan,935,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20935%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,31.0
nan_nan_nan_nan,936,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20936%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,30.0
nan_nan_nan_nan,937,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20937%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,29.0
nan_nan_nan_nan,938,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20938%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,28.0
nan_nan_nan_nan,939,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20939%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,27.0
nan_nan_nan_nan,940,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20940%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,26.0
nan_nan_nan_nan,941,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20941%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,25.0
nan_nan_nan_nan,942,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20942%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,24.0
nan_nan_nan_nan,943,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20943%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,23.0
nan_nan_nan_nan,944,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20944%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,22.0
nan_nan_nan_nan,945,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20945%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,21.0
nan_nan_nan_nan,946,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20946%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,20.0
nan_nan_nan_nan,947,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20947%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,19.0
nan_nan_nan_nan,948,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20948%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,18.0
nan_nan_nan_nan,949,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20949%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,17.0
nan_nan_nan_nan,950,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20950%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,16.0
nan_nan_nan_nan,954,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20954%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,15.0
nan_nan_nan_nan,955,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20955%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,14.0
nan_nan_nan_nan,961,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20961%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,13.0
nan_nan_nan_nan,968,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20968%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,12.0
nan_nan_nan_nan,969,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20969%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,11.0
nan_nan_nan_nan,973,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20973%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,10.0
nan_nan_nan_nan,984,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20984%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,9.0
nan_nan_nan_nan,989,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20989%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,8.0
nan_nan_nan_nan,990,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20990%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,7.0
nan_nan_nan_nan,993,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20993%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,6.0
nan_nan_nan_nan,994,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20994%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,5.0
nan_nan_nan_nan,995,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%20995%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,4.0
nan_nan_nan_nan,1006,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%201006%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,3.0
nan_nan_nan_nan,1007,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%201007%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,2.0
nan_nan_nan_nan,1008,medium,True,office_number_high_range_sequence_inference,https://find-and-update.company-information.service.gov.uk/search?q=Office%201008%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,1.0
