Office No.,Company Name,Company Number,SIC Code,Registered Address,Status,Incorporated,Companies House Search Link,Lookup Priority,Wave Candidate Flag,Wave Detection Method,Confirmation Status,Research Notes
704,,,,"Office 704, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20704%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,86.0,True,office_number_high_range_sequence_inference,pending,
718,,,,"Office 718, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20718%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,85.0,True,office_number_high_range_sequence_inference,pending,
725,,,,"Office 725, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20725%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,84.0,True,office_number_high_range_sequence_inference,pending,
739,,,,"Office 739, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20739%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,83.0,True,office_number_high_range_sequence_inference,pending,
741,,,,"Office 741, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20741%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,82.0,True,office_number_high_range_sequence_inference,pending,
747,,,,"Office 747, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20747%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,81.0,True,office_number_high_range_sequence_inference,pending,
748,,,,"Office 748, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20748%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,80.0,True,office_number_high_range_sequence_inference,pending,
796,,,,"Office 796, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20796%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,79.0,True,office_number_high_range_sequence_inference,pending,
801,,,,"Office 801, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20801%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,78.0,True,office_number_high_range_sequence_inference,pending,
814,,,,"Office 814, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20814%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,77.0,True,office_number_high_range_sequence_inference,pending,
845,,,,"Office 845, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20845%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,76.0,True,office_number_high_range_sequence_inference,pending,
847,,,,"Office 847, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20847%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,75.0,True,office_number_high_range_sequence_inference,pending,
849,,,,"Office 849, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20849%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,74.0,True,office_number_high_range_sequence_inference,pending,
851,,,,"Office 851, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20851%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,73.0,True,office_number_high_range_sequence_inference,pending,
862,,,,"Office 862, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20862%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,72.0,True,office_number_high_range_sequence_inference,pending,
871,,,,"Office 871, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20871%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,71.0,True,office_number_high_range_sequence_inference,pending,
874,,,,"Office 874, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20874%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,70.0,True,office_number_high_range_sequence_inference,pending,
875,,,,"Office 875, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20875%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,69.0,True,office_number_high_range_sequence_inference,pending,
881,,,,"Office 881, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20881%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,68.0,True,office_number_high_range_sequence_inference,pending,
885,,,,"Office 885, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20885%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,67.0,True,office_number_high_range_sequence_inference,pending,
894,,,,"Office 894, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20894%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,66.0,True,office_number_high_range_sequence_inference,pending,
901,,,,"Office 901, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20901%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,65.0,True,office_number_high_range_sequence_inference,pending,
902,,,,"Office 902, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20902%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,64.0,True,office_number_high_range_sequence_inference,pending,
903,,,,"Office 903, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20903%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,63.0,True,office_number_high_range_sequence_inference,pending,
904,,,,"Office 904, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20904%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,62.0,True,office_number_high_range_sequence_inference,pending,
905,,,,"Office 905, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20905%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,61.0,True,office_number_high_range_sequence_inference,pending,
906,,,,"Office 906, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20906%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,60.0,True,office_number_high_range_sequence_inference,pending,
907,,,,"Office 907, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20907%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,59.0,True,office_number_high_range_sequence_inference,pending,
908,,,,"Office 908, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20908%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,58.0,True,office_number_high_range_sequence_inference,pending,
909,,,,"Office 909, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20909%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,57.0,True,office_number_high_range_sequence_inference,pending,
910,,,,"Office 910, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20910%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,56.0,True,office_number_high_range_sequence_inference,pending,
911,,,,"Office 911, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20911%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,55.0,True,office_number_high_range_sequence_inference,pending,
912,,,,"Office 912, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20912%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,54.0,True,office_number_high_range_sequence_inference,pending,
913,,,,"Office 913, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20913%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,53.0,True,office_number_high_range_sequence_inference,pending,
914,,,,"Office 914, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20914%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,52.0,True,office_number_high_range_sequence_inference,pending,
915,,,,"Office 915, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20915%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,51.0,True,office_number_high_range_sequence_inference,pending,
916,,,,"Office 916, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20916%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,50.0,True,office_number_high_range_sequence_inference,pending,
917,,,,"Office 917, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20917%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,49.0,True,office_number_high_range_sequence_inference,pending,
918,,,,"Office 918, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20918%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,48.0,True,office_number_high_range_sequence_inference,pending,
919,,,,"Office 919, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20919%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,47.0,True,office_number_high_range_sequence_inference,pending,
920,,,,"Office 920, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20920%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,46.0,True,office_number_high_range_sequence_inference,pending,
921,,,,"Office 921, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20921%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,45.0,True,office_number_high_range_sequence_inference,pending,
922,,,,"Office 922, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20922%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,44.0,True,office_number_high_range_sequence_inference,pending,
923,,,,"Office 923, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20923%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,43.0,True,office_number_high_range_sequence_inference,pending,
924,,,,"Office 924, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20924%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,42.0,True,office_number_high_range_sequence_inference,pending,
925,,,,"Office 925, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20925%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,41.0,True,office_number_high_range_sequence_inference,pending,
926,,,,"Office 926, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20926%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,40.0,True,office_number_high_range_sequence_inference,pending,
927,,,,"Office 927, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20927%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,39.0,True,office_number_high_range_sequence_inference,pending,
928,,,,"Office 928, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20928%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,38.0,True,office_number_high_range_sequence_inference,pending,
929,,,,"Office 929, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20929%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,37.0,True,office_number_high_range_sequence_inference,pending,
930,,,,"Office 930, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20930%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,36.0,True,office_number_high_range_sequence_inference,pending,
931,,,,"Office 931, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20931%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,35.0,True,office_number_high_range_sequence_inference,pending,
932,,,,"Office 932, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20932%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,34.0,True,office_number_high_range_sequence_inference,pending,
933,,,,"Office 933, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20933%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,33.0,True,office_number_high_range_sequence_inference,pending,
934,,,,"Office 934, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20934%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,32.0,True,office_number_high_range_sequence_inference,pending,
935,,,,"Office 935, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20935%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,31.0,True,office_number_high_range_sequence_inference,pending,
936,,,,"Office 936, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20936%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,30.0,True,office_number_high_range_sequence_inference,pending,
937,,,,"Office 937, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20937%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,29.0,True,office_number_high_range_sequence_inference,pending,
938,,,,"Office 938, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20938%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,28.0,True,office_number_high_range_sequence_inference,pending,
939,,,,"Office 939, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20939%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,27.0,True,office_number_high_range_sequence_inference,pending,
940,,,,"Office 940, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20940%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,26.0,True,office_number_high_range_sequence_inference,pending,
941,,,,"Office 941, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20941%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,25.0,True,office_number_high_range_sequence_inference,pending,
942,,,,"Office 942, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20942%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,24.0,True,office_number_high_range_sequence_inference,pending,
943,,,,"Office 943, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20943%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,23.0,True,office_number_high_range_sequence_inference,pending,
944,,,,"Office 944, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20944%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,22.0,True,office_number_high_range_sequence_inference,pending,
945,,,,"Office 945, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20945%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,21.0,True,office_number_high_range_sequence_inference,pending,
946,,,,"Office 946, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20946%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,20.0,True,office_number_high_range_sequence_inference,pending,
947,,,,"Office 947, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20947%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,19.0,True,office_number_high_range_sequence_inference,pending,
948,,,,"Office 948, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20948%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,18.0,True,office_number_high_range_sequence_inference,pending,
949,,,,"Office 949, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20949%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,17.0,True,office_number_high_range_sequence_inference,pending,
950,,,,"Office 950, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20950%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,16.0,True,office_number_high_range_sequence_inference,pending,
954,,,,"Office 954, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20954%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,15.0,True,office_number_high_range_sequence_inference,pending,
955,,,,"Office 955, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20955%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,14.0,True,office_number_high_range_sequence_inference,pending,
961,,,,"Office 961, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20961%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,13.0,True,office_number_high_range_sequence_inference,pending,
968,,,,"Office 968, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20968%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,12.0,True,office_number_high_range_sequence_inference,pending,
969,,,,"Office 969, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20969%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,11.0,True,office_number_high_range_sequence_inference,pending,
973,,,,"Office 973, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20973%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,10.0,True,office_number_high_range_sequence_inference,pending,
984,,,,"Office 984, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20984%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,9.0,True,office_number_high_range_sequence_inference,pending,
989,,,,"Office 989, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20989%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,8.0,True,office_number_high_range_sequence_inference,pending,
990,,,,"Office 990, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20990%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,7.0,True,office_number_high_range_sequence_inference,pending,
993,,,,"Office 993, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20993%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,6.0,True,office_number_high_range_sequence_inference,pending,
994,,,,"Office 994, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20994%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,5.0,True,office_number_high_range_sequence_inference,pending,
995,,,,"Office 995, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%20995%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,4.0,True,office_number_high_range_sequence_inference,pending,
1006,,,,"Office 1006, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%201006%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,3.0,True,office_number_high_range_sequence_inference,pending,
1007,,,,"Office 1007, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%201007%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,2.0,True,office_number_high_range_sequence_inference,pending,
1008,,,,"Office 1008, 85 Dunstall Hill, Wolverhampton, WV6 0SR",,,https://find-and-update.company-information.service.gov.uk/search?q=Office%201008%2085%20Dunstall%20Hill%20Wolverhampton%20WV6%200SR,1.0,True,office_number_high_range_sequence_inference,pending,
